sentence,letter_count
"You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK WAR AND PEACE ***




An Anonymous Volunteer, and David Widger






WAR AND PEACE


By Leo Tolstoy/Tolstoi





    CONTENTS


    BOOK ONE: 1805

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI

    CHAPTER XXVII

    CHAPTER XXVIII


    BOOK TWO: 1805

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI


    BOOK THREE: 1805

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX


    BOOK FOUR: 1806

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI


    BOOK FIVE: 1806 - 07

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII


    BOOK SIX: 1808 - 10

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI


    BOOK SEVEN: 1810 - 11

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII


    BOOK EIGHT: 1811 - 12

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII


    BOOK NINE: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII


    BOOK TEN: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI

    CHAPTER XXVII

    CHAPTER XXVIII

    CHAPTER XXIX

    CHAPTER XXX

    CHAPTER XXXI

    CHAPTER XXXII

    CHAPTER XXXIII

    CHAPTER XXXIV

    CHAPTER XXXV

    CHAPTER XXXVI

    CHAPTER XXXVII

    CHAPTER XXXVIII

    CHAPTER XXXIX


    BOOK ELEVEN: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX

    CHAPTER XXI

    CHAPTER XXII

    CHAPTER XXIII

    CHAPTER XXIV

    CHAPTER XXV

    CHAPTER XXVI

    CHAPTER XXVII

    CHAPTER XXVIII

    CHAPTER XXIX

    CHAPTER XXX

    CHAPTER XXXI

    CHAPTER XXXII

    CHAPTER XXXIII

    CHAPTER XXXIV


    BOOK TWELVE: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI


    BOOK THIRTEEN: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX


    BOOK FOURTEEN: 1812

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX


    BOOK FIFTEEN: 1812 - 13

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII

    CHAPTER XVIII

    CHAPTER XIX

    CHAPTER XX


    FIRST EPILOGUE: 1813 - 20

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI


    SECOND EPILOGUE

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII










BOOK ONE: 1805





CHAPTER I

“Well, Prince, so Genoa and Lucca are now just family estates of the
Buonapartes.",7205
"But
Count Rostopchín, who now taunted those who left Moscow and now had the
government offices removed; now distributed quite useless weapons to
the drunken rabble; now had processions displaying the icons, and now
forbade Father Augustin to remove icons or the relics of saints; now
seized all the private carts in Moscow and on one hundred and thirty-six
of them removed the balloon that was being constructed by Leppich; now
hinted that he would burn Moscow and related how he had set fire to his
own house; now wrote a proclamation to the French solemnly upbraiding
them for having destroyed his Orphanage; now claimed the glory of
having hinted that he would burn Moscow and now repudiated the deed;
now ordered the people to catch all spies and bring them to him, and now
reproached them for doing so; now expelled all the French residents from
Moscow, and now allowed Madame Aubert-Chalmé (the center of the whole
French colony in Moscow) to remain, but ordered the venerable old
postmaster Klyucharëv to be arrested and exiled for no particular
offense; now assembled the people at the Three Hills to fight the French
and now, to get rid of them, handed over to them a man to be killed
and himself drove away by a back gate; now declared that he would
not survive the fall of Moscow, and now wrote French verses in albums
concerning his share in the affair—this man did not understand the
meaning of what was happening but merely wanted to do something himself
that would astonish people, to perform some patriotically heroic
feat; and like a child he made sport of the momentous, and unavoidable
event—the abandonment and burning of Moscow—and tried with his puny hand
now to speed and now to stay the enormous, popular tide that bore him
along with it.",1762
"He was so sure that he really
was the King of Naples that when, on the eve of his departure from that
city, while walking through the streets with his wife, some Italians
called out to him: “Viva il re!” * he turned to his wife with a pensive
smile and said: “Poor fellows, they don’t know that I am leaving them
tomorrow!”

    * “Long live the king.”


But though he firmly believed himself to be King of Naples and pitied
the grief felt by the subjects he was abandoning, latterly, after he had
been ordered to return to military service—and especially since his last
interview with Napoleon in Danzig, when his august brother-in-law had
told him: “I made you King that you should reign in my way, but not in
yours!”—he had cheerfully taken up his familiar business, and—like a
well-fed but not overfat horse that feels himself in harness and grows
skittish between the shafts—he dressed up in clothes as variegated and
expensive as possible, and gaily and contentedly galloped along the
roads of Poland, without himself knowing why or whither.",1047
"* “To shed (or not to shed) the blood of his peoples.”


The people of the west moved eastwards to slay their fellow men, and
by the law of coincidence thousands of minute causes fitted in and
co-ordinated to produce that movement and war: reproaches for the
nonobservance of the Continental System, the Duke of Oldenburg’s
wrongs, the movement of troops into Prussia—undertaken (as it seemed to
Napoleon) only for the purpose of securing an armed peace, the
French Emperor’s love and habit of war coinciding with his people’s
inclinations, allurement by the grandeur of the preparations, and the
expenditure on those preparations and the need of obtaining advantages
to compensate for that expenditure, the intoxicating honors he received
in Dresden, the diplomatic negotiations which, in the opinion of
contemporaries, were carried on with a sincere desire to attain peace,
but which only wounded the self-love of both sides, and millions of
other causes that adapted themselves to the event that was happening or
coincided with it.",1034
"To these questions three answers are possible:

Either to assume (1) that the will of the people is always
unconditionally transferred to the ruler or rulers they have chosen, and
that therefore every emergence of a new power, every struggle
against the power once appointed, should be absolutely regarded as an
infringement of the real power; or (2) that the will of the people
is transferred to the rulers conditionally, under definite and known
conditions, and to show that all limitations, conflicts, and even
destructions of power result from a nonobservance by the rulers of the
conditions under which their power was entrusted to them; or (3) that
the will of the people is delegated to the rulers conditionally, but
that the conditions are unknown and indefinite, and that the appearance
of several authorities, their struggles and their falls, result solely
from the greater or lesser fulfillment by the rulers of these unknown
conditions on which the will of the people is transferred from some
people to others.",1022
"And as counters
of imitation gold can be used only among a group of people who agree to
accept them as gold, or among those who do not know the nature of
gold, so universal historians and historians of culture, not answering
humanity’s essential question, serve as currency for some purposes of
their own, only in universities and among the mass of readers who have a
taste for what they call “serious reading.”





CHAPTER IV

Having abandoned the conception of the ancients as to the divine
subjection of the will of a nation to some chosen man and the subjection
of that man’s will to the Deity, history cannot without contradictions
take a single step till it has chosen one of two things: either a return
to the former belief in the direct intervention of the Deity in human
affairs or a definite explanation of the meaning of the force producing
historical events and termed “power.”

A return to the first is impossible, the belief has been destroyed; and
so it is essential to explain what is meant by power.",1017
"And after the adjutant
comes the commissary general asking where the stores are to be taken,
and the chief of the hospitals asks where the wounded are to go, and a
courier from Petersburg brings a letter from the sovereign which does
not admit of the possibility of abandoning Moscow, and the commander in
chief’s rival, the man who is undermining him (and there are always
not merely one but several such), presents a new project diametrically
opposed to that of turning to the Kalúga road, and the commander in
chief himself needs sleep and refreshment to maintain his energy and
a respectable general who has been overlooked in the distribution of
rewards comes to complain, and the inhabitants of the district pray to
be defended, and an officer sent to inspect the locality comes in and
gives a report quite contrary to what was said by the officer
previously sent; and a spy, a prisoner, and a general who has been
on reconnaissance, all describe the position of the enemy’s army
differently.",998
"These signs were: Lauriston’s
mission; the abundance of provisions at Tarútino; the reports coming in
from all sides of the inactivity and disorder of the French; the flow of
recruits to our regiments; the fine weather; the long rest the Russian
soldiers had enjoyed, and the impatience to do what they had been
assembled for, which usually shows itself in an army that has been
resting; curiosity as to what the French army, so long lost sight of,
was doing; the boldness with which our outposts now scouted close up to
the French stationed at Tarútino; the news of easy successes gained by
peasants and guerrilla troops over the French, the envy aroused by this;
the desire for revenge that lay in the heart of every Russian as long as
the French were in Moscow, and (above all) a dim consciousness in every
soldier’s mind that the relative strength of the armies had changed and
that the advantage was now on our side.",921
"And it is of this period of the campaign—when the army lacked boots
and sheepskin coats, was short of provisions and without vodka, and
was camping out at night for months in the snow with fifteen degrees
of frost, when there were only seven or eight hours of daylight and
the rest was night in which the influence of discipline cannot be
maintained, when men were taken into that region of death where
discipline fails, not for a few hours only as in a battle, but for
months, where they were every moment fighting death from hunger and
cold, when half the army perished in a single month—it is of this period
of the campaign that the historians tell us how Milorádovich should have
made a flank march to such and such a place, Tormásov to another place,
and Chichagóv should have crossed (more than knee-deep in snow) to
somewhere else, and how so-and-so “routed” and “cut off” the French and
so on and so on.",911
"She did not understand
why he stepped out from the window to the veranda and smiled under his
mustache and winked so joyfully, when warm steady rain began to fall
on the dry and thirsty shoots of the young oats, or why when the wind
carried away a threatening cloud during the hay harvest he would return
from the barn, flushed, sunburned, and perspiring, with a smell of
wormwood and gentian in his hair and, gleefully rubbing his hands, would
say: “Well, one more day and my grain and the peasants’ will all be
under cover.”

Still less did she understand why he, kindhearted and always ready to
anticipate her wishes, should become almost desperate when she brought
him a petition from some peasant men or women who had appealed to her
to be excused some work; why he, that kind Nicholas, should obstinately
refuse her, angrily asking her not to interfere in what was not her
business.",888
"It lies in the fact that an historic character like Alexander I,
standing on the highest possible pinnacle of human power with the
blinding light of history focused upon him; a character exposed to those
strongest of all influences: the intrigues, flattery, and self-deception
inseparable from power; a character who at every moment of his life
felt a responsibility for all that was happening in Europe; and not
a fictitious but a live character who like every man had his personal
habits, passions, and impulses toward goodness, beauty, and truth—that
this character—though not lacking in virtue (the historians do not
accuse him of that)—had not the same conception of the welfare of
humanity fifty years ago as a present-day professor who from his
youth upwards has been occupied with learning: that is, with books and
lectures and with taking notes from them.",864
"You have brought your army corps to Pultúsk, routed: here it is
exposed, and without fuel or forage, so something must be done, and, as
you yourself reported to Count Buxhöwden yesterday, you must think of
retreating to our frontier—which do today.’

“‘From all my riding,’ he writes to the Emperor, ‘I have got a
saddle sore which, coming after all my previous journeys, quite prevents
my riding and commanding so vast an army, so I have passed on the
command to the general next in seniority, Count Buxhöwden, having sent
him my whole staff and all that belongs to it, advising him if there is
a lack of bread, to move farther into the interior of Prussia, for only
one day’s ration of bread remains, and in some regiments none at all,
as reported by the division commanders, Ostermann and Sedmorétzki, and
all that the peasants had has been eaten up.",853
"Though
the words of the order were not clear to the regimental commander, and
the question arose whether the troops were to be in marching order or
not, it was decided at a consultation between the battalion commanders
to present the regiment in parade order, on the principle that it is
always better to “bow too low than not bow low enough.” So the
soldiers, after a twenty-mile march, were kept mending and cleaning all
night long without closing their eyes, while the adjutants and
company commanders calculated and reckoned, and by morning the
regiment—instead of the straggling, disorderly crowd it had been on
its last march the day before—presented a well-ordered array of two
thousand men each of whom knew his place and his duty, had every button
and every strap in place, and shone with cleanliness.",810
"Difficult and strange as it was for him to reflect that he would
go away without having heard from the staff—and this interested him
extremely—whether he was promoted to a captaincy or would receive the
Order of St. Anne for the last maneuvers; strange as it was to think
that he would go away without having sold his three roans to the Polish
Count Golukhovski, who was bargaining for the horses Rostóv had betted
he would sell for two thousand rubles; incomprehensible as it
seemed that the ball the hussars were giving in honor of the Polish
Mademoiselle Przazdziecka (out of rivalry to the Uhlans who had given
one in honor of their Polish Mademoiselle Borzozowska) would take place
without him—he knew he must go away from this good, bright world to
somewhere where everything was stupid and confused.",806
"Though Pierre, Natásha, Nicholas, Countess Mary, and Denísov had much to
talk about that they could not discuss before the old countess—not
that anything was hidden from her, but because she had dropped so
far behindhand in many things that had they begun to converse in her
presence they would have had to answer inopportune questions and to
repeat what they had already told her many times: that so-and-so was
dead and so-and-so was married, which she would again be unable to
remember—yet they sat at tea round the samovar in the drawing room from
habit, and Pierre answered the countess’ questions as to whether Prince
Vasíli had aged and whether Countess Mary Alexéevna had sent greetings
and still thought of them, and other matters that interested no one and
to which she herself was indifferent.",803
"It still offers me more than my enemies suppose,” said the
Emperor growing more and more animated; “but should it ever be ordained
by Divine Providence,” he continued, raising to heaven his fine eyes
shining with emotion, “that my dynasty should cease to reign on the
throne of my ancestors, then after exhausting all the means at my
command, I shall let my beard grow to here” (he pointed halfway down his
chest) “and go and eat potatoes with the meanest of my peasants, rather
than sign the disgrace of my country and of my beloved people whose
sacrifices I know how to appreciate.”

Having uttered these words in an agitated voice the Emperor suddenly
turned away as if to hide from Michaud the tears that rose to his eyes,
and went to the further end of his study.",768
"But as in astronomy the new view said: “It is true that we
do not feel the movement of the earth, but by admitting its immobility
we arrive at absurdity, while by admitting its motion (which we do not
feel) we arrive at laws,” so also in history the new view says: “It is
true that we are not conscious of our dependence, but by admitting our
free will we arrive at absurdity, while by admitting our dependence on
the external world, on time, and on cause, we arrive at laws.”

In the first case it was necessary to renounce the consciousness of an
unreal immobility in space and to recognize a motion we did not feel;
in the present case it is similarly necessary to renounce a freedom
that does not exist, and to recognize a dependence of which we are not
conscious.",768
"On the narrow Augesd Dam where for so many years the
old miller had been accustomed to sit in his tasseled cap peacefully
angling, while his grandson, with shirt sleeves rolled up, handled the
floundering silvery fish in the watering can, on that dam over which for
so many years Moravians in shaggy caps and blue jackets had peacefully
driven their two-horse carts loaded with wheat and had returned dusty
with flour whitening their carts—on that narrow dam amid the wagons
and the cannon, under the horses’ hoofs and between the wagon wheels,
men disfigured by fear of death now crowded together, crushing one
another, dying, stepping over the dying and killing one another, only to
move on a few steps and be killed themselves in the same way.",746
"Alexander I—the pacifier of Europe, the man who from his early years
had striven only for his people’s welfare, the originator of the liberal
innovations in his fatherland—now that he seemed to possess the utmost
power and therefore to have the possibility of bringing about the
welfare of his peoples—at the time when Napoleon in exile was drawing
up childish and mendacious plans of how he would have made mankind happy
had he retained power—Alexander I, having fulfilled his mission and
feeling the hand of God upon him, suddenly recognizes the insignificance
of that supposed power, turns away from it, and gives it into the hands
of contemptible men whom he despises, saying only:

“Not unto us, not unto us, but unto Thy Name!...",735
"We need only confess that we do not know the purpose of the European
convulsions and that we know only the facts—that is, the murders, first
in France, then in Italy, in Africa, in Prussia, in Austria, in Spain,
and in Russia—and that the movements from the west to the east and from
the east to the west form the essence and purpose of these events, and
not only shall we have no need to see exceptional ability and genius in
Napoleon and Alexander, but we shall be unable to consider them to
be anything but like other men, and we shall not be obliged to have
recourse to chance for an explanation of those small events which made
these people what they were, but it will be clear that all those small
events were inevitable.",727
"The men of this party said and thought that what was wrong resulted
chiefly from the Emperor’s presence in the army with his military court
and from the consequent presence there of an indefinite, conditional,
and unsteady fluctuation of relations, which is in place at court but
harmful in an army; that a sovereign should reign but not command the
army, and that the only way out of the position would be for the Emperor
and his court to leave the army; that the mere presence of the Emperor
paralyzed the action of fifty thousand men required to secure his
personal safety, and that the worst commander in chief, if independent,
would be better than the very best one trammeled by the presence and
authority of the monarch.",726
"Only the following considerations can have led the historians to such
a conclusion: (1) that history is written by learned men, and so it is
natural and agreeable for them to think that the activity of their class
supplies the basis of the movement of all humanity, just as a similar
belief is natural and agreeable to traders, agriculturists, and soldiers
(if they do not express it, that is merely because traders and soldiers
do not write history), and (2) that spiritual activity, enlightenment,
civilization, culture, ideas, are all indistinct, indefinite conceptions
under whose banner it is very easy to use words having a still less
definite meaning, and which can therefore be readily introduced into any
theory.",721
"It naturally
seemed to members of the English Parliament that the cause of the war
was Napoleon’s ambition; to the Duke of Oldenburg, that the cause of the
war was the violence done to him; to businessmen that the cause of the
war was the Continental System which was ruining Europe; to the generals
and old soldiers that the chief reason for the war was the necessity of
giving them employment; to the legitimists of that day that it was the
need of re-establishing les bons principes, and to the diplomatists of
that time that it all resulted from the fact that the alliance between
Russia and Austria in 1809 had not been sufficiently well concealed
from Napoleon, and from the awkward wording of Memorandum No.",714
"Strange as at first glance it may seem to suppose that the Massacre of
St. Bartholomew was not due to Charles IX’s will, though he gave the
order for it and thought it was done as a result of that order; and
strange as it may seem to suppose that the slaughter of eighty thousand
men at Borodinó was not due to Napoleon’s will, though he ordered the
commencement and conduct of the battle and thought it was done
because he ordered it; strange as these suppositions appear, yet human
dignity—which tells me that each of us is, if not more at least not less
a man than the great Napoleon—demands the acceptance of that solution of
the question, and historic investigation abundantly confirms it.",694
"And so without particularly analyzing all the contiguous sections of
a cone and of the ranks of an army, or the ranks and positions in
any administrative or public business whatever from the lowest to the
highest, we see a law by which men, to take associated action, combine
in such relations that the more directly they participate in performing
the action the less they can command and the more numerous they are,
while the less their direct participation in the action itself, the more
they command and the fewer of them there are; rising in this way from
the lowest ranks to the man at the top, who takes the least direct share
in the action and directs his activity chiefly to commanding.",694
"When on the first day he got up early, went out of the shed at dawn, and
saw the cupolas and crosses of the New Convent of the Virgin still dark
at first, the hoarfrost on the dusty grass, the Sparrow Hills, and the
wooded banks above the winding river vanishing in the purple distance,
when he felt the contact of the fresh air and heard the noise of the
crows flying from Moscow across the field, and when afterwards light
gleamed from the east and the sun’s rim appeared solemnly from behind a
cloud, and the cupolas and crosses, the hoarfrost, the distance and the
river, all began to sparkle in the glad light—Pierre felt a new joy and
strength in life such as he had never before known.",692
"Doctors came to see her singly and in consultation, talked much in
French, German, and Latin, blamed one another, and prescribed a great
variety of medicines for all the diseases known to them, but the simple
idea never occurred to any of them that they could not know the disease
Natásha was suffering from, as no disease suffered by a live man can be
known, for every living person has his own peculiarities and always
has his own peculiar, personal, novel, complicated disease, unknown to
medicine—not a disease of the lungs, liver, skin, heart, nerves, and so
on mentioned in medical books, but a disease consisting of one of the
innumerable combinations of the maladies of those organs.",691
"Then he recounted an episode in which the husband played
the part of the lover, and he—the lover—assumed the role of the husband,
as well as several droll incidents from his recollections of Germany,
where “shelter” is called Unterkunft and where the husbands eat
sauerkraut and the young girls are “too blonde.”

Finally, the latest episode in Poland still fresh in the captain’s
memory, and which he narrated with rapid gestures and glowing face, was
of how he had saved the life of a Pole (in general, the saving of
life continually occurred in the captain’s stories) and the Pole had
entrusted to him his enchanting wife (parisienne de cœur) while himself
entering the French service.",688
"INDEMNITY - You agree to indemnify and hold the Foundation,
the trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in accordance
with this agreement, and any volunteers associated with the production,
promotion and distribution of Project Gutenberg-tm electronic works,
harmless from all liability, costs and expenses, including legal fees,
that arise directly or indirectly from any of the following which you do
or cause to occur: (a) distribution of this or any Project Gutenberg-tm
work, (b) alteration, modification, or additions or deletions to any
Project Gutenberg-tm work, and (c) any Defect you cause.",683
"As soon as the tired chanters, who were
singing the service for the twentieth time that day, began lazily and
mechanically to sing: “Save from calamity Thy servants, O Mother of
God,” and the priest and deacon chimed in: “For to Thee under God we all
flee as to an inviolable bulwark and protection,” there again kindled in
all those faces the same expression of consciousness of the solemnity
of the impending moment that Pierre had seen on the faces at the foot of
the hill at Mozháysk and momentarily on many and many faces he had met
that morning; and heads were bowed more frequently and hair tossed back,
and sighs and the sound men made as they crossed themselves were heard.",682
"Hurrah for Emperor Alexander!”


The German laughed, came out of the cowshed, pulled off his cap, and
waving it above his head cried:

“Und die ganze Welt hoch!” *

    * “And hurrah for the whole world!”


Rostóv waved his cap above his head like the German and cried laughing,
“Und vivat die ganze Welt!” Though neither the German cleaning his
cowshed nor Rostóv back with his platoon from foraging for hay had any
reason for rejoicing, they looked at each other with joyful delight and
brotherly love, wagged their heads in token of their mutual affection,
and parted smiling, the German returning to his cowshed and Rostóv
going to the cottage he occupied with Denísov.",673
"What is wanted is not some Barclay or other, but a man like Bennigsen,
who made his mark in 1807, and to whom Napoleon himself did justice—a
man whose authority would be willingly recognized, and Bennigsen is the
only such man.”

The seventh party consisted of the sort of people who are always to
be found, especially around young sovereigns, and of whom there were
particularly many round Alexander—generals and imperial aides-de-camp
passionately devoted to the Emperor, not merely as a monarch but as a
man, adoring him sincerely and disinterestedly, as Rostóv had done
in 1805, and who saw in him not only all the virtues but all human
capabilities as well.",662
"“And in
their name and my own I hold out a brotherly hand to you.”

“I am afraid,” said Pierre, smiling, and wavering between the
confidence the personality of the Freemason inspired in him and his own
habit of ridiculing the Masonic beliefs—“I am afraid I am very far
from understanding—how am I to put it?—I am afraid my way of looking
at the world is so opposed to yours that we shall not understand one
another.”

“I know your outlook,” said the Mason, “and the view of life you
mention, and which you think is the result of your own mental efforts,
is the one held by the majority of people, and is the invariable fruit
of pride, indolence, and ignorance.",660
"Prince Andrew liked dancing, and wishing to escape as quickly as
possible from the political and clever talk which everyone addressed
to him, wishing also to break up the circle of restraint he disliked,
caused by the Emperor’s presence, he danced, and had chosen Natásha
because Pierre pointed her out to him and because she was the first
pretty girl who caught his eye; but scarcely had he embraced that
slender supple figure and felt her stirring so close to him and smiling
so near him than the wine of her charm rose to his head, and he
felt himself revived and rejuvenated when after leaving her he stood
breathing deeply and watching the other dancers.",659
"Strange as may be the historical account of how some king or emperor,
having quarreled with another, collects an army, fights his enemy’s
army, gains a victory by killing three, five, or ten thousand men, and
subjugates a kingdom and an entire nation of several millions, all
the facts of history (as far as we know it) confirm the truth of the
statement that the greater or lesser success of one army against another
is the cause, or at least an essential indication, of an increase or
decrease in the strength of the nation—even though it is unintelligible
why the defeat of an army—a hundredth part of a nation—should oblige
that whole nation to submit.",656
"The French alphabet, written out with the same numerical values as the
Hebrew, in which the first nine letters denote units and the others
tens, will have the following significance:

      a   b   c   d   e   f   g   h   i   k
      1   2   3   4   5   6   7   8   9   10
       l    m    n    o    p    q    r    s
      20   30   40   50   60   70   80   90
             t    u    v    w    x    y
            100  110  120  130  140  150
                        z
                       160

Writing the words L’Empereur Napoléon in numbers, it appears that the
sum of them is 666, and that Napoleon was therefore the beast foretold
in the Apocalypse.",655
"The satisfaction of one’s needs—good
food, cleanliness, and freedom—now that he was deprived of all this,
seemed to Pierre to constitute perfect happiness; and the choice
of occupation, that is, of his way of life—now that that was so
restricted—seemed to him such an easy matter that he forgot that a
superfluity of the comforts of life destroys all joy in satisfying one’s
needs, while great freedom in the choice of occupation—such freedom as
his wealth, his education, and his social position had given him in his
own life—is just what makes the choice of occupation insolubly difficult
and destroys the desire and possibility of having an occupation.",655
